,iModulon,Gene
656,EPS_secretion_system,SGL_RS01145
657,EPS_secretion_system,SGL_RS01280
658,EPS_secretion_system,SGL_RS00725
659,EPS_secretion_system,SGL_RS00730
660,EPS_secretion_system,SGL_RS01020
661,EPS_secretion_system,SGL_RS01025
662,EPS_secretion_system,SGL_RS01055
663,EPS_secretion_system,SGL_RS01060
664,IsiA_related,SGL_RS08955
665,IsiA_related,SGL_RS08960
666,IsiA_related,SGL_RS19340
667,IsiA_related,SGL_RS08965
668,Transposase_related,SGL_RS18635
669,Transposase_related,SGL_RS18640
670,Transposase_related,SGL_RS18645
671,Transposase_related,SGL_RS19745
672,Transposase_related,SGL_RS02500
673,Transposase_related,SGL_RS02715
674,Transposase_related,SGL_RS03270
675,Transposase_related,SGL_RS18680
676,Transposase_related,SGL_RS19780
677,Transposase_related,SGL_RS20210
678,Transposase_related,SGL_RS20215
679,Transposase_related,SGL_RS06465
680,Transposase_related,SGL_RS06960
681,Transposase_related,SGL_RS07025
682,Transposase_related,SGL_RS19815
683,Transposase_related,SGL_RS08075
684,Transposase_related,SGL_RS18780
685,Transposase_related,SGL_RS18830
686,Transposase_related,SGL_RS19860
687,Transposase_related,SGL_RS09140
688,Transposase_related,SGL_RS09240
689,Transposase_related,SGL_RS09245
690,Transposase_related,SGL_RS18850
691,Transposase_related,SGL_RS18855
692,Transposase_related,SGL_RS18875
693,Transposase_related,SGL_RS19880
694,Transposase_related,SGL_RS18885
695,Transposase_related,SGL_RS18905
696,Transposase_related,SGL_RS19895
697,Transposase_related,SGL_RS19905
698,Transposase_related,SGL_RS11180
699,Transposase_related,SGL_RS11455
700,Transposase_related,SGL_RS11640
701,Transposase_related,SGL_RS20150
702,Transposase_related,SGL_RS11935
703,Transposase_related,SGL_RS12685
704,Transposase_related,SGL_RS13225
705,Transposase_related,SGL_RS13405
706,Transposase_related,SGL_RS19015
707,Transposase_related,SGL_RS19975
708,Transposase_related,SGL_RS19255
709,Transposase_related,SGL_RS13845
710,Transposase_related,SGL_RS14205
711,Transposase_related,SGL_RS19475
712,Transposase_related,SGL_RS14345
713,Transposase_related,SGL_RS15715
714,Transposase_related,SGL_RS20015
715,Transposase_related,SGL_RS16080
716,Transposase_related,SGL_RS19355
717,Transposase_related,SGL_RS17175
718,Transposase_related,SGL_RS17375
719,Transposase_related,SGL_RS19130
720,Transposase_related,SGL_RS19500
721,Transposase_related,SGL_RS19145
722,Transposase_related,SGL_RS19505
723,Transposase_related,SGL_RS01470
724,Transposase_related,SGL_RS01725
725,Transposase_related,SGL_RS01740
726,Transposase_related,SGL_RS00090
727,Transposase_related,SGL_RS00100
728,Transposase_related,SGL_RS00105
729,Transposase_related,SGL_RS00135
730,Transposase_related,SGL_RS18490
731,Transposase_related,SGL_RS19685
732,Transposase_related,SGL_RS00520
733,Transposase_related,SGL_RS18570
734,Transposase_related,SGL_RS00730
735,Transposase_related,SGL_RS00855
736,Transposase_related,SGL_RS00880
737,Transposase_related,SGL_RS00955
738,Transposase_related,SGL_RS00960
739,Transposase_related,SGL_RS01115
740,High_affinity_CO2_uptake,SGL_RS02635
741,High_affinity_CO2_uptake,SGL_RS02640
742,High_affinity_CO2_uptake,SGL_RS02645
743,High_affinity_CO2_uptake,SGL_RS19555
744,High_affinity_CO2_uptake,SGL_RS04000
745,High_affinity_CO2_uptake,SGL_RS05350
746,High_affinity_CO2_uptake,SGL_RS05355
747,High_affinity_CO2_uptake,SGL_RS05360
748,High_affinity_CO2_uptake,SGL_RS05370
749,High_affinity_CO2_uptake,SGL_RS06280
750,High_affinity_CO2_uptake,SGL_RS06285
751,High_affinity_CO2_uptake,SGL_RS06290
752,High_affinity_CO2_uptake,SGL_RS06295
753,High_affinity_CO2_uptake,SGL_RS08845
754,High_affinity_CO2_uptake,SGL_RS18840
755,High_affinity_CO2_uptake,SGL_RS09335
756,High_affinity_CO2_uptake,SGL_RS09340
757,High_affinity_CO2_uptake,SGL_RS16565
758,Iron_uptake,SGL_RS01930
759,Iron_uptake,SGL_RS01935
760,Iron_uptake,SGL_RS01940
761,Iron_uptake,SGL_RS01945
762,Iron_uptake,SGL_RS01955
763,Iron_uptake,SGL_RS01975
764,Iron_uptake,SGL_RS01980
765,Iron_uptake,SGL_RS01985
766,Iron_uptake,SGL_RS01990
767,Iron_uptake,SGL_RS01995
768,Iron_uptake,SGL_RS02000
769,Iron_uptake,SGL_RS02005
770,Iron_uptake,SGL_RS02010
771,Iron_uptake,SGL_RS02015
772,Iron_uptake,SGL_RS02020
773,Iron_uptake,SGL_RS03245
774,Iron_uptake,SGL_RS05120
775,Iron_uptake,SGL_RS05125
776,Iron_uptake,SGL_RS05875
777,Iron_uptake,SGL_RS06085
778,Iron_uptake,SGL_RS06090
779,Iron_uptake,SGL_RS06755
780,Iron_uptake,SGL_RS08075
781,Iron_uptake,SGL_RS19340
782,Iron_uptake,SGL_RS08965
783,Iron_uptake,SGL_RS19200
784,Iron_uptake,SGL_RS10355
785,Iron_uptake,SGL_RS12315
786,Iron_uptake,SGL_RS12320
787,Iron_uptake,SGL_RS13450
788,Iron_uptake,SGL_RS15495
789,Iron_uptake,SGL_RS17810
790,Iron_uptake,SGL_RS17815
791,Unknown_2,SGL_RS00920
792,Unknown_2,SGL_RS00925
793,Unknown_2,SGL_RS00930
794,Unknown_2,SGL_RS00935
795,Unknown_2,SGL_RS00940
796,Unknown_2,SGL_RS00945
797,Unknown_2,SGL_RS00955
798,Unknown_2,SGL_RS00960
799,Unknown_2,SGL_RS01025
800,Unknown_2,SGL_RS01030
801,Unknown_2,SGL_RS01035
802,Unknown_2,SGL_RS01045
803,Unknown_2,SGL_RS01050
804,Unknown_2,SGL_RS01055
805,Unknown_2,SGL_RS01060
806,Stringent_response,SGL_RS01880
807,Stringent_response,SGL_RS01995
808,Stringent_response,SGL_RS02110
809,Stringent_response,SGL_RS02115
810,Stringent_response,SGL_RS20105
811,Stringent_response,SGL_RS02825
812,Stringent_response,SGL_RS19410
813,Stringent_response,SGL_RS03225
814,Stringent_response,SGL_RS03235
815,Stringent_response,SGL_RS03250
816,Stringent_response,SGL_RS19555
817,Stringent_response,SGL_RS03280
818,Stringent_response,SGL_RS03345
819,Stringent_response,SGL_RS03415
820,Stringent_response,SGL_RS04115
821,Stringent_response,SGL_RS04380
822,Stringent_response,SGL_RS04810
823,Stringent_response,SGL_RS04935
824,Stringent_response,SGL_RS05130
825,Stringent_response,SGL_RS05195
826,Stringent_response,SGL_RS05200
827,Stringent_response,SGL_RS05265
828,Stringent_response,SGL_RS05495
829,Stringent_response,SGL_RS05655
830,Stringent_response,SGL_RS05705
831,Stringent_response,SGL_RS05860
832,Stringent_response,SGL_RS06050
833,Stringent_response,SGL_RS06165
834,Stringent_response,SGL_RS06170
835,Stringent_response,SGL_RS06470
836,Stringent_response,SGL_RS06475
837,Stringent_response,SGL_RS06745
838,Stringent_response,SGL_RS06830
839,Stringent_response,SGL_RS18765
840,Stringent_response,SGL_RS19440
841,Stringent_response,SGL_RS07260
842,Stringent_response,SGL_RS07270
843,Stringent_response,SGL_RS07350
844,Stringent_response,SGL_RS07550
845,Stringent_response,SGL_RS07555
846,Stringent_response,SGL_RS07560
847,Stringent_response,SGL_RS07660
848,Stringent_response,SGL_RS07665
849,Stringent_response,SGL_RS07740
850,Stringent_response,SGL_RS07880
851,Stringent_response,SGL_RS07900
852,Stringent_response,SGL_RS07980
853,Stringent_response,SGL_RS08075
854,Stringent_response,SGL_RS08080
855,Stringent_response,SGL_RS08115
856,Stringent_response,SGL_RS08130
857,Stringent_response,SGL_RS08355
858,Stringent_response,SGL_RS08385
859,Stringent_response,SGL_RS08440
860,Stringent_response,SGL_RS08605
861,Stringent_response,SGL_RS08955
862,Stringent_response,SGL_RS08990
863,Stringent_response,SGL_RS09000
864,Stringent_response,SGL_RS09155
865,Stringent_response,SGL_RS09245
866,Stringent_response,SGL_RS09605
867,Stringent_response,SGL_RS09635
868,Stringent_response,SGL_RS09790
869,Stringent_response,SGL_RS19875
870,Stringent_response,SGL_RS09935
871,Stringent_response,SGL_RS10175
872,Stringent_response,SGL_RS10895
873,Stringent_response,SGL_RS10900
874,Stringent_response,SGL_RS19905
875,Stringent_response,SGL_RS10995
876,Stringent_response,SGL_RS11010
877,Stringent_response,SGL_RS19230
878,Stringent_response,SGL_RS11210
879,Stringent_response,SGL_RS11215
880,Stringent_response,SGL_RS11330
881,Stringent_response,SGL_RS11370
882,Stringent_response,SGL_RS11460
883,Stringent_response,SGL_RS11470
884,Stringent_response,SGL_RS11945
885,Stringent_response,SGL_RS11955
886,Stringent_response,SGL_RS12020
887,Stringent_response,SGL_RS12060
888,Stringent_response,SGL_RS12065
889,Stringent_response,SGL_RS12200
890,Stringent_response,SGL_RS12205
891,Stringent_response,SGL_RS12360
892,Stringent_response,SGL_RS12365
893,Stringent_response,SGL_RS12505
894,Stringent_response,SGL_RS12535
895,Stringent_response,SGL_RS12825
896,Stringent_response,SGL_RS12920
897,Stringent_response,SGL_RS12925
898,Stringent_response,SGL_RS13030
899,Stringent_response,SGL_RS13045
900,Stringent_response,SGL_RS13110
901,Stringent_response,SGL_RS19000
902,Stringent_response,SGL_RS13360
903,Stringent_response,SGL_RS19630
904,Stringent_response,SGL_RS13545
905,Stringent_response,SGL_RS13625
906,Stringent_response,SGL_RS13630
907,Stringent_response,SGL_RS13665
908,Stringent_response,SGL_RS14315
909,Stringent_response,SGL_RS14455
910,Stringent_response,SGL_RS14600
911,Stringent_response,SGL_RS19990
912,Stringent_response,SGL_RS14960
913,Stringent_response,SGL_RS15030
914,Stringent_response,SGL_RS15140
915,Stringent_response,SGL_RS15155
916,Stringent_response,SGL_RS15270
917,Stringent_response,SGL_RS15315
918,Stringent_response,SGL_RS15320
919,Stringent_response,SGL_RS19275
920,Stringent_response,SGL_RS15650
921,Stringent_response,SGL_RS15930
922,Stringent_response,SGL_RS16265
923,Stringent_response,SGL_RS16955
924,Stringent_response,SGL_RS17545
925,Stringent_response,SGL_RS17580
926,Stringent_response,SGL_RS17600
927,Stringent_response,SGL_RS19135
928,Stringent_response,SGL_RS17920
929,Stringent_response,SGL_RS17960
930,Stringent_response,SGL_RS18005
931,Stringent_response,SGL_RS18010
932,Stringent_response,SGL_RS18150
933,Stringent_response,SGL_RS18155
934,Stringent_response,SGL_RS01875
935,Stringent_response,SGL_RS19730
936,Stringent_response,SGL_RS01580
937,Stringent_response,SGL_RS01765
938,Stringent_response,SGL_RS18485
939,Stringent_response,SGL_RS01270
940,Stringent_response,SGL_RS00650
941,Stringent_response,SGL_RS00670
942,Ethylene_response,SGL_RS19400
943,Ethylene_response,SGL_RS04035
944,Ethylene_response,SGL_RS05255
945,Ethylene_response,SGL_RS05260
946,Ethylene_response,SGL_RS05265
947,Ethylene_response,SGL_RS05370
948,Ethylene_response,SGL_RS18725
949,Ethylene_response,SGL_RS06315
950,Ethylene_response,SGL_RS07540
951,Ethylene_response,SGL_RS07545
952,Ethylene_response,SGL_RS07935
953,Ethylene_response,SGL_RS07940
954,Ethylene_response,SGL_RS07945
955,Ethylene_response,SGL_RS07950
956,Ethylene_response,SGL_RS08110
957,Ethylene_response,SGL_RS08995
958,Ethylene_response,SGL_RS09000
959,Ethylene_response,SGL_RS09015
960,Ethylene_response,SGL_RS09455
961,Ethylene_response,SGL_RS09460
962,Ethylene_response,SGL_RS09565
963,Ethylene_response,SGL_RS09570
964,Ethylene_response,SGL_RS19200
965,Ethylene_response,SGL_RS09935
966,Ethylene_response,SGL_RS11205
967,Ethylene_response,SGL_RS11355
968,Ethylene_response,SGL_RS11695
969,Ethylene_response,SGL_RS12315
970,Ethylene_response,SGL_RS12320
971,Ethylene_response,SGL_RS12540
972,Ethylene_response,SGL_RS12565
973,Ethylene_response,SGL_RS12865
974,Ethylene_response,SGL_RS12870
975,Ethylene_response,SGL_RS13645
976,Ethylene_response,SGL_RS13985
977,Ethylene_response,SGL_RS19475
978,Ethylene_response,SGL_RS14760
979,Ethylene_response,SGL_RS15295
980,Ethylene_response,SGL_RS15980
981,Ethylene_response,SGL_RS16100
982,Ethylene_response,SGL_RS19085
983,Ethylene_response,SGL_RS16190
984,Ethylene_response,SGL_RS19495
985,Ethylene_response,SGL_RS17140
986,Ethylene_response,SGL_RS17145
987,Ethylene_response,SGL_RS17165
988,Ethylene_response,SGL_RS17170
989,Ethylene_response,SGL_RS17190
990,Ethylene_response,SGL_RS17830
991,Ethylene_response,SGL_RS20200
992,Ethylene_response,SGL_RS17865
993,Ethylene_response,SGL_RS17935
994,Ethylene_response,SGL_RS20095
995,Ethylene_response,SGL_RS01610
996,Ethylene_response,SGL_RS01615
997,Ethylene_response,SGL_RS01725
998,Ethylene_response,SGL_RS20100
999,Ethylene_response,SGL_RS00165
1000,Ethylene_response,SGL_RS00170
1001,Ethylene_response,SGL_RS00195
1002,Ethylene_response,SGL_RS00200
1003,Ethylene_response,SGL_RS00245
1004,Ethylene_response,SGL_RS00415
1005,Ethylene_response,SGL_RS01250
1006,Ethylene_response,SGL_RS00810
1007,Ethylene_response,SGL_RS00815
1008,Ethylene_response,SGL_RS00865
1009,Ethylene_response,SGL_RS19385
1010,Photosinthesis_via_phycocyanin,SGL_RS03080
1011,Photosinthesis_via_phycocyanin,SGL_RS19410
1012,Photosinthesis_via_phycocyanin,SGL_RS04005
1013,Photosinthesis_via_phycocyanin,SGL_RS04010
1014,Photosinthesis_via_phycocyanin,SGL_RS04045
1015,Photosinthesis_via_phycocyanin,SGL_RS04340
1016,Photosinthesis_via_phycocyanin,SGL_RS04385
1017,Photosinthesis_via_phycocyanin,SGL_RS04560
1018,Photosinthesis_via_phycocyanin,SGL_RS19335
1019,Photosinthesis_via_phycocyanin,SGL_RS05130
1020,Photosinthesis_via_phycocyanin,SGL_RS05150
1021,Photosinthesis_via_phycocyanin,SGL_RS05230
1022,Photosinthesis_via_phycocyanin,SGL_RS05235
1023,Photosinthesis_via_phycocyanin,SGL_RS05240
1024,Photosinthesis_via_phycocyanin,SGL_RS05245
1025,Photosinthesis_via_phycocyanin,SGL_RS05250
1026,Photosinthesis_via_phycocyanin,SGL_RS05350
1027,Photosinthesis_via_phycocyanin,SGL_RS05540
1028,Photosinthesis_via_phycocyanin,SGL_RS05545
1029,Photosinthesis_via_phycocyanin,SGL_RS05550
1030,Photosinthesis_via_phycocyanin,SGL_RS05705
1031,Photosinthesis_via_phycocyanin,SGL_RS06165
1032,Photosinthesis_via_phycocyanin,SGL_RS06170
1033,Photosinthesis_via_phycocyanin,SGL_RS06805
1034,Photosinthesis_via_phycocyanin,SGL_RS06985
1035,Photosinthesis_via_phycocyanin,SGL_RS19820
1036,Photosinthesis_via_phycocyanin,SGL_RS07210
1037,Photosinthesis_via_phycocyanin,SGL_RS07215
1038,Photosinthesis_via_phycocyanin,SGL_RS19445
1039,Photosinthesis_via_phycocyanin,SGL_RS07765
1040,Photosinthesis_via_phycocyanin,SGL_RS19450
1041,Photosinthesis_via_phycocyanin,SGL_RS07975
1042,Photosinthesis_via_phycocyanin,SGL_RS08285
1043,Photosinthesis_via_phycocyanin,SGL_RS08330
1044,Photosinthesis_via_phycocyanin,SGL_RS08335
1045,Photosinthesis_via_phycocyanin,SGL_RS08900
1046,Photosinthesis_via_phycocyanin,SGL_RS09030
1047,Photosinthesis_via_phycocyanin,SGL_RS19200
1048,Photosinthesis_via_phycocyanin,SGL_RS09835
1049,Photosinthesis_via_phycocyanin,SGL_RS09840
1050,Photosinthesis_via_phycocyanin,SGL_RS19875
1051,Photosinthesis_via_phycocyanin,SGL_RS09980
1052,Photosinthesis_via_phycocyanin,SGL_RS10185
1053,Photosinthesis_via_phycocyanin,SGL_RS10190
1054,Photosinthesis_via_phycocyanin,SGL_RS10195
1055,Photosinthesis_via_phycocyanin,SGL_RS10200
1056,Photosinthesis_via_phycocyanin,SGL_RS10275
1057,Photosinthesis_via_phycocyanin,SGL_RS10895
1058,Photosinthesis_via_phycocyanin,SGL_RS11180
1059,Photosinthesis_via_phycocyanin,SGL_RS11565
1060,Photosinthesis_via_phycocyanin,SGL_RS19235
1061,Photosinthesis_via_phycocyanin,SGL_RS12630
1062,Photosinthesis_via_phycocyanin,SGL_RS12635
1063,Photosinthesis_via_phycocyanin,SGL_RS12790
1064,Photosinthesis_via_phycocyanin,SGL_RS12985
1065,Photosinthesis_via_phycocyanin,SGL_RS13540
1066,Photosinthesis_via_phycocyanin,SGL_RS14355
1067,Photosinthesis_via_phycocyanin,SGL_RS14520
1068,Photosinthesis_via_phycocyanin,SGL_RS14600
1069,Photosinthesis_via_phycocyanin,SGL_RS15010
1070,Photosinthesis_via_phycocyanin,SGL_RS15380
1071,Photosinthesis_via_phycocyanin,SGL_RS15440
1072,Photosinthesis_via_phycocyanin,SGL_RS15890
1073,Photosinthesis_via_phycocyanin,SGL_RS16195
1074,Photosinthesis_via_phycocyanin,SGL_RS16250
1075,Photosinthesis_via_phycocyanin,SGL_RS19495
1076,Photosinthesis_via_phycocyanin,SGL_RS17120
1077,Photosinthesis_via_phycocyanin,SGL_RS19285
1078,Photosinthesis_via_phycocyanin,SGL_RS17560
1079,Photosinthesis_via_phycocyanin,SGL_RS17750
1080,Photosinthesis_via_phycocyanin,SGL_RS17765
1081,Photosinthesis_via_phycocyanin,SGL_RS17955
1082,Photosinthesis_via_phycocyanin,SGL_RS17975
1083,Photosinthesis_via_phycocyanin,SGL_RS18025
1084,Photosinthesis_via_phycocyanin,SGL_RS19505
1085,Photosinthesis_via_phycocyanin,SGL_RS20095
1086,Photosinthesis_via_phycocyanin,SGL_RS01500
1087,Photosinthesis_via_phycocyanin,SGL_RS01580
1088,Photosinthesis_via_phycocyanin,SGL_RS01655
1089,Photosinthesis_via_phycocyanin,SGL_RS01735
1090,Photosinthesis_via_phycocyanin,SGL_RS01770
1091,Photosinthesis_via_phycocyanin,SGL_RS19740
1092,Photosinthesis_via_phycocyanin,SGL_RS00090
1093,Photosinthesis_via_phycocyanin,SGL_RS18485
1094,Photosinthesis_via_phycocyanin,SGL_RS19370
1095,Photosinthesis_via_phycocyanin,SGL_RS00420
1096,Photosinthesis_via_phycocyanin,SGL_RS00450
1097,Photosinthesis_via_phycocyanin,SGL_RS00530
1098,Photosinthesis_via_phycocyanin,SGL_RS01285
1099,Photosinthesis_via_phycocyanin,SGL_RS00640
1100,Photosinthesis_via_phycocyanin,SGL_RS00645
1101,Photosinthesis_via_phycocyanin,SGL_RS00790
1102,Photosinthesis_via_phycocyanin,SGL_RS00945
1103,Photosinthesis_via_phycocyanin,SGL_RS01050
1104,Photosinthesis_via_phycocyanin,SGL_RS01080
1105,Photosinthesis_via_phycocyanin,SGL_RS01095
1106,Nitrogen_uptake,SGL_RS03810
1107,Nitrogen_uptake,SGL_RS20115
1108,Nitrogen_uptake,SGL_RS04340
1109,Nitrogen_uptake,SGL_RS04830
1110,Nitrogen_uptake,SGL_RS05965
1111,Nitrogen_uptake,SGL_RS06010
1112,Nitrogen_uptake,SGL_RS06015
1113,Nitrogen_uptake,SGL_RS06590
1114,Nitrogen_uptake,SGL_RS06595
1115,Nitrogen_uptake,SGL_RS06600
1116,Nitrogen_uptake,SGL_RS08660
1117,Nitrogen_uptake,SGL_RS11175
1118,Nitrogen_uptake,SGL_RS11925
1119,Nitrogen_uptake,SGL_RS12530
1120,Nitrogen_uptake,SGL_RS12915
1121,Nitrogen_uptake,SGL_RS12990
1122,Nitrogen_uptake,SGL_RS12995
1123,Nitrogen_uptake,SGL_RS13090
1124,Nitrogen_uptake,SGL_RS14520
1125,Nitrogen_uptake,SGL_RS14775
1126,Nitrogen_uptake,SGL_RS14780
1127,Nitrogen_uptake,SGL_RS16155
1128,Nitrogen_uptake,SGL_RS16165
1129,Nitrogen_uptake,SGL_RS16900
1130,Nitrogen_uptake,SGL_RS17120
1131,Nitrogen_uptake,SGL_RS17665
1132,Electron_transfer_via_Photosystem_II,SGL_RS01985
1133,Electron_transfer_via_Photosystem_II,SGL_RS02165
1134,Electron_transfer_via_Photosystem_II,SGL_RS02180
1135,Electron_transfer_via_Photosystem_II,SGL_RS02215
1136,Electron_transfer_via_Photosystem_II,SGL_RS02365
1137,Electron_transfer_via_Photosystem_II,SGL_RS02465
1138,Electron_transfer_via_Photosystem_II,SGL_RS02700
1139,Electron_transfer_via_Photosystem_II,SGL_RS02705
1140,Electron_transfer_via_Photosystem_II,SGL_RS02735
1141,Electron_transfer_via_Photosystem_II,SGL_RS02790
1142,Electron_transfer_via_Photosystem_II,SGL_RS02805
1143,Electron_transfer_via_Photosystem_II,SGL_RS02850
1144,Electron_transfer_via_Photosystem_II,SGL_RS02890
1145,Electron_transfer_via_Photosystem_II,SGL_RS19550
1146,Electron_transfer_via_Photosystem_II,SGL_RS02935
1147,Electron_transfer_via_Photosystem_II,SGL_RS03295
1148,Electron_transfer_via_Photosystem_II,SGL_RS03415
1149,Electron_transfer_via_Photosystem_II,SGL_RS04005
1150,Electron_transfer_via_Photosystem_II,SGL_RS04010
1151,Electron_transfer_via_Photosystem_II,SGL_RS04030
1152,Electron_transfer_via_Photosystem_II,SGL_RS04090
1153,Electron_transfer_via_Photosystem_II,SGL_RS04120
1154,Electron_transfer_via_Photosystem_II,SGL_RS04140
1155,Electron_transfer_via_Photosystem_II,SGL_RS04180
1156,Electron_transfer_via_Photosystem_II,SGL_RS04200
1157,Electron_transfer_via_Photosystem_II,SGL_RS18690
1158,Electron_transfer_via_Photosystem_II,SGL_RS18695
1159,Electron_transfer_via_Photosystem_II,SGL_RS04320
1160,Electron_transfer_via_Photosystem_II,SGL_RS04350
1161,Electron_transfer_via_Photosystem_II,SGL_RS04355
1162,Electron_transfer_via_Photosystem_II,SGL_RS04405
1163,Electron_transfer_via_Photosystem_II,SGL_RS04450
1164,Electron_transfer_via_Photosystem_II,SGL_RS04465
1165,Electron_transfer_via_Photosystem_II,SGL_RS04530
1166,Electron_transfer_via_Photosystem_II,SGL_RS04535
1167,Electron_transfer_via_Photosystem_II,SGL_RS19785
1168,Electron_transfer_via_Photosystem_II,SGL_RS04695
1169,Electron_transfer_via_Photosystem_II,SGL_RS20215
1170,Electron_transfer_via_Photosystem_II,SGL_RS04880
1171,Electron_transfer_via_Photosystem_II,SGL_RS04950
1172,Electron_transfer_via_Photosystem_II,SGL_RS04960
1173,Electron_transfer_via_Photosystem_II,SGL_RS05185
1174,Electron_transfer_via_Photosystem_II,SGL_RS05230
1175,Electron_transfer_via_Photosystem_II,SGL_RS05555
1176,Electron_transfer_via_Photosystem_II,SGL_RS05595
1177,Electron_transfer_via_Photosystem_II,SGL_RS05635
1178,Electron_transfer_via_Photosystem_II,SGL_RS05675
1179,Electron_transfer_via_Photosystem_II,SGL_RS05875
1180,Electron_transfer_via_Photosystem_II,SGL_RS06025
1181,Electron_transfer_via_Photosystem_II,SGL_RS19560
1182,Electron_transfer_via_Photosystem_II,SGL_RS06240
1183,Electron_transfer_via_Photosystem_II,SGL_RS06350
1184,Electron_transfer_via_Photosystem_II,SGL_RS06355
1185,Electron_transfer_via_Photosystem_II,SGL_RS19655
1186,Electron_transfer_via_Photosystem_II,SGL_RS06440
1187,Electron_transfer_via_Photosystem_II,SGL_RS06750
1188,Electron_transfer_via_Photosystem_II,SGL_RS06845
1189,Electron_transfer_via_Photosystem_II,SGL_RS06965
1190,Electron_transfer_via_Photosystem_II,SGL_RS07030
1191,Electron_transfer_via_Photosystem_II,SGL_RS07090
1192,Electron_transfer_via_Photosystem_II,SGL_RS07135
1193,Electron_transfer_via_Photosystem_II,SGL_RS07205
1194,Electron_transfer_via_Photosystem_II,SGL_RS07265
1195,Electron_transfer_via_Photosystem_II,SGL_RS07270
1196,Electron_transfer_via_Photosystem_II,SGL_RS07290
1197,Electron_transfer_via_Photosystem_II,SGL_RS07295
1198,Electron_transfer_via_Photosystem_II,SGL_RS07320
1199,Electron_transfer_via_Photosystem_II,SGL_RS07370
1200,Electron_transfer_via_Photosystem_II,SGL_RS07530
1201,Electron_transfer_via_Photosystem_II,SGL_RS07680
1202,Electron_transfer_via_Photosystem_II,SGL_RS07685
1203,Electron_transfer_via_Photosystem_II,SGL_RS07700
1204,Electron_transfer_via_Photosystem_II,SGL_RS07795
1205,Electron_transfer_via_Photosystem_II,SGL_RS07920
1206,Electron_transfer_via_Photosystem_II,SGL_RS07985
1207,Electron_transfer_via_Photosystem_II,SGL_RS19835
1208,Electron_transfer_via_Photosystem_II,SGL_RS08330
1209,Electron_transfer_via_Photosystem_II,SGL_RS08335
1210,Electron_transfer_via_Photosystem_II,SGL_RS08560
1211,Electron_transfer_via_Photosystem_II,SGL_RS08590
1212,Electron_transfer_via_Photosystem_II,SGL_RS18815
1213,Electron_transfer_via_Photosystem_II,SGL_RS08925
1214,Electron_transfer_via_Photosystem_II,SGL_RS08930
1215,Electron_transfer_via_Photosystem_II,SGL_RS09000
1216,Electron_transfer_via_Photosystem_II,SGL_RS09015
1217,Electron_transfer_via_Photosystem_II,SGL_RS09065
1218,Electron_transfer_via_Photosystem_II,SGL_RS19860
1219,Electron_transfer_via_Photosystem_II,SGL_RS09240
1220,Electron_transfer_via_Photosystem_II,SGL_RS19595
1221,Electron_transfer_via_Photosystem_II,SGL_RS09365
1222,Electron_transfer_via_Photosystem_II,SGL_RS09400
1223,Electron_transfer_via_Photosystem_II,SGL_RS09480
1224,Electron_transfer_via_Photosystem_II,SGL_RS09485
1225,Electron_transfer_via_Photosystem_II,SGL_RS09490
1226,Electron_transfer_via_Photosystem_II,SGL_RS09595
1227,Electron_transfer_via_Photosystem_II,SGL_RS09610
1228,Electron_transfer_via_Photosystem_II,SGL_RS09615
1229,Electron_transfer_via_Photosystem_II,SGL_RS09760
1230,Electron_transfer_via_Photosystem_II,SGL_RS09770
