,iModulon,Gene
1231,Electron_transfer_via_Photosystem_II,SGL_RS09810
1232,Electron_transfer_via_Photosystem_II,SGL_RS09870
1233,Electron_transfer_via_Photosystem_II,SGL_RS09885
1234,Electron_transfer_via_Photosystem_II,SGL_RS10190
1235,Electron_transfer_via_Photosystem_II,SGL_RS10215
1236,Electron_transfer_via_Photosystem_II,SGL_RS10420
1237,Electron_transfer_via_Photosystem_II,SGL_RS10440
1238,Electron_transfer_via_Photosystem_II,SGL_RS18890
1239,Electron_transfer_via_Photosystem_II,SGL_RS10530
1240,Electron_transfer_via_Photosystem_II,SGL_RS10715
1241,Electron_transfer_via_Photosystem_II,SGL_RS10770
1242,Electron_transfer_via_Photosystem_II,SGL_RS10845
1243,Electron_transfer_via_Photosystem_II,SGL_RS10895
1244,Electron_transfer_via_Photosystem_II,SGL_RS10945
1245,Electron_transfer_via_Photosystem_II,SGL_RS10960
1246,Electron_transfer_via_Photosystem_II,SGL_RS11100
1247,Electron_transfer_via_Photosystem_II,SGL_RS11180
1248,Electron_transfer_via_Photosystem_II,SGL_RS11320
1249,Electron_transfer_via_Photosystem_II,SGL_RS11460
1250,Electron_transfer_via_Photosystem_II,SGL_RS11725
1251,Electron_transfer_via_Photosystem_II,SGL_RS11880
1252,Electron_transfer_via_Photosystem_II,SGL_RS11895
1253,Electron_transfer_via_Photosystem_II,SGL_RS11940
1254,Electron_transfer_via_Photosystem_II,SGL_RS11970
1255,Electron_transfer_via_Photosystem_II,SGL_RS11975
1256,Electron_transfer_via_Photosystem_II,SGL_RS12065
1257,Electron_transfer_via_Photosystem_II,SGL_RS19235
1258,Electron_transfer_via_Photosystem_II,SGL_RS12070
1259,Electron_transfer_via_Photosystem_II,SGL_RS12095
1260,Electron_transfer_via_Photosystem_II,SGL_RS12135
1261,Electron_transfer_via_Photosystem_II,SGL_RS19920
1262,Electron_transfer_via_Photosystem_II,SGL_RS12180
1263,Electron_transfer_via_Photosystem_II,SGL_RS12185
1264,Electron_transfer_via_Photosystem_II,SGL_RS12245
1265,Electron_transfer_via_Photosystem_II,SGL_RS12355
1266,Electron_transfer_via_Photosystem_II,SGL_RS12365
1267,Electron_transfer_via_Photosystem_II,SGL_RS12470
1268,Electron_transfer_via_Photosystem_II,SGL_RS12880
1269,Electron_transfer_via_Photosystem_II,SGL_RS12925
1270,Electron_transfer_via_Photosystem_II,SGL_RS12955
1271,Electron_transfer_via_Photosystem_II,SGL_RS12995
1272,Electron_transfer_via_Photosystem_II,SGL_RS13045
1273,Electron_transfer_via_Photosystem_II,SGL_RS13145
1274,Electron_transfer_via_Photosystem_II,SGL_RS13205
1275,Electron_transfer_via_Photosystem_II,SGL_RS13450
1276,Electron_transfer_via_Photosystem_II,SGL_RS13455
1277,Electron_transfer_via_Photosystem_II,SGL_RS13775
1278,Electron_transfer_via_Photosystem_II,SGL_RS14020
1279,Electron_transfer_via_Photosystem_II,SGL_RS14115
1280,Electron_transfer_via_Photosystem_II,SGL_RS19475
1281,Electron_transfer_via_Photosystem_II,SGL_RS14310
1282,Electron_transfer_via_Photosystem_II,SGL_RS19635
1283,Electron_transfer_via_Photosystem_II,SGL_RS14520
1284,Electron_transfer_via_Photosystem_II,SGL_RS14535
1285,Electron_transfer_via_Photosystem_II,SGL_RS14585
1286,Electron_transfer_via_Photosystem_II,SGL_RS14760
1287,Electron_transfer_via_Photosystem_II,SGL_RS14885
1288,Electron_transfer_via_Photosystem_II,SGL_RS14970
1289,Electron_transfer_via_Photosystem_II,SGL_RS15005
1290,Electron_transfer_via_Photosystem_II,SGL_RS15235
1291,Electron_transfer_via_Photosystem_II,SGL_RS15330
1292,Electron_transfer_via_Photosystem_II,SGL_RS15380
1293,Electron_transfer_via_Photosystem_II,SGL_RS20170
1294,Electron_transfer_via_Photosystem_II,SGL_RS15450
1295,Electron_transfer_via_Photosystem_II,SGL_RS15525
1296,Electron_transfer_via_Photosystem_II,SGL_RS15610
1297,Electron_transfer_via_Photosystem_II,SGL_RS15675
1298,Electron_transfer_via_Photosystem_II,SGL_RS20010
1299,Electron_transfer_via_Photosystem_II,SGL_RS19490
1300,Electron_transfer_via_Photosystem_II,SGL_RS16090
1301,Electron_transfer_via_Photosystem_II,SGL_RS16140
1302,Electron_transfer_via_Photosystem_II,SGL_RS18430
1303,Electron_transfer_via_Photosystem_II,SGL_RS19120
1304,Electron_transfer_via_Photosystem_II,SGL_RS16760
1305,Electron_transfer_via_Photosystem_II,SGL_RS16805
1306,Electron_transfer_via_Photosystem_II,SGL_RS16845
1307,Electron_transfer_via_Photosystem_II,SGL_RS17060
1308,Electron_transfer_via_Photosystem_II,SGL_RS17145
1309,Electron_transfer_via_Photosystem_II,SGL_RS17235
1310,Electron_transfer_via_Photosystem_II,SGL_RS17295
1311,Electron_transfer_via_Photosystem_II,SGL_RS17465
1312,Electron_transfer_via_Photosystem_II,SGL_RS17600
1313,Electron_transfer_via_Photosystem_II,SGL_RS17695
1314,Electron_transfer_via_Photosystem_II,SGL_RS17715
1315,Electron_transfer_via_Photosystem_II,SGL_RS17890
1316,Electron_transfer_via_Photosystem_II,SGL_RS17920
1317,Electron_transfer_via_Photosystem_II,SGL_RS17995
1318,Electron_transfer_via_Photosystem_II,SGL_RS18315
1319,Electron_transfer_via_Photosystem_II,SGL_RS18350
1320,Electron_transfer_via_Photosystem_II,SGL_RS01420
1321,Electron_transfer_via_Photosystem_II,SGL_RS01480
1322,Electron_transfer_via_Photosystem_II,SGL_RS20095
1323,Electron_transfer_via_Photosystem_II,SGL_RS01485
1324,Electron_transfer_via_Photosystem_II,SGL_RS01690
1325,Electron_transfer_via_Photosystem_II,SGL_RS01740
1326,Electron_transfer_via_Photosystem_II,SGL_RS01745
1327,Electron_transfer_via_Photosystem_II,SGL_RS01765
1328,Electron_transfer_via_Photosystem_II,SGL_RS19325
1329,Electron_transfer_via_Photosystem_II,SGL_RS19535
1330,Electron_transfer_via_Photosystem_II,SGL_RS00025
1331,Electron_transfer_via_Photosystem_II,SGL_RS00065
1332,Electron_transfer_via_Photosystem_II,SGL_RS00150
1333,Electron_transfer_via_Photosystem_II,SGL_RS00155
1334,Electron_transfer_via_Photosystem_II,SGL_RS00300
1335,Electron_transfer_via_Photosystem_II,SGL_RS18490
1336,Electron_transfer_via_Photosystem_II,SGL_RS19365
1337,Electron_transfer_via_Photosystem_II,SGL_RS00345
1338,Electron_transfer_via_Photosystem_II,SGL_RS00450
1339,Electron_transfer_via_Photosystem_II,SGL_RS00470
1340,Electron_transfer_via_Photosystem_II,SGL_RS00480
1341,Electron_transfer_via_Photosystem_II,SGL_RS00490
1342,Electron_transfer_via_Photosystem_II,SGL_RS00535
1343,Electron_transfer_via_Photosystem_II,SGL_RS00540
1344,Electron_transfer_via_Photosystem_II,SGL_RS00580
1345,Electron_transfer_via_Photosystem_II,SGL_RS01230
1346,Electron_transfer_via_Photosystem_II,SGL_RS01245
1347,Electron_transfer_via_Photosystem_II,SGL_RS01290
1348,Electron_transfer_via_Photosystem_II,SGL_RS19695
1349,Electron_transfer_via_Photosystem_II,SGL_RS19395
1350,Electron_transfer_via_Photosystem_II,SGL_RS00655
1351,Electron_transfer_via_Photosystem_II,SGL_RS00685
1352,Electron_transfer_via_Photosystem_II,SGL_RS00820
1353,Electron_transfer_via_Photosystem_II,SGL_RS00880
1354,Electron_transfer_via_Photosystem_II,SGL_RS00890
1355,Electron_transfer_via_Photosystem_II,SGL_RS19390
1356,Darkness_response_via_hydrogenase,SGL_RS01965
1357,Darkness_response_via_hydrogenase,SGL_RS02000
1358,Darkness_response_via_hydrogenase,SGL_RS02125
1359,Darkness_response_via_hydrogenase,SGL_RS02130
1360,Darkness_response_via_hydrogenase,SGL_RS02280
1361,Darkness_response_via_hydrogenase,SGL_RS18640
1362,Darkness_response_via_hydrogenase,SGL_RS02540
1363,Darkness_response_via_hydrogenase,SGL_RS18650
1364,Darkness_response_via_hydrogenase,SGL_RS03185
1365,Darkness_response_via_hydrogenase,SGL_RS03225
1366,Darkness_response_via_hydrogenase,SGL_RS03255
1367,Darkness_response_via_hydrogenase,SGL_RS20110
1368,Darkness_response_via_hydrogenase,SGL_RS03780
1369,Darkness_response_via_hydrogenase,SGL_RS04160
1370,Darkness_response_via_hydrogenase,SGL_RS04265
1371,Darkness_response_via_hydrogenase,SGL_RS04500
1372,Darkness_response_via_hydrogenase,SGL_RS04565
1373,Darkness_response_via_hydrogenase,SGL_RS04675
1374,Darkness_response_via_hydrogenase,SGL_RS05265
1375,Darkness_response_via_hydrogenase,SGL_RS05350
1376,Darkness_response_via_hydrogenase,SGL_RS05875
1377,Darkness_response_via_hydrogenase,SGL_RS06165
1378,Darkness_response_via_hydrogenase,SGL_RS06270
1379,Darkness_response_via_hydrogenase,SGL_RS06305
1380,Darkness_response_via_hydrogenase,SGL_RS06310
1381,Darkness_response_via_hydrogenase,SGL_RS19565
1382,Darkness_response_via_hydrogenase,SGL_RS06820
1383,Darkness_response_via_hydrogenase,SGL_RS06825
1384,Darkness_response_via_hydrogenase,SGL_RS06830
1385,Darkness_response_via_hydrogenase,SGL_RS06835
1386,Darkness_response_via_hydrogenase,SGL_RS06840
1387,Darkness_response_via_hydrogenase,SGL_RS06855
1388,Darkness_response_via_hydrogenase,SGL_RS06860
1389,Darkness_response_via_hydrogenase,SGL_RS06885
1390,Darkness_response_via_hydrogenase,SGL_RS06890
1391,Darkness_response_via_hydrogenase,SGL_RS06895
1392,Darkness_response_via_hydrogenase,SGL_RS07260
1393,Darkness_response_via_hydrogenase,SGL_RS07265
1394,Darkness_response_via_hydrogenase,SGL_RS07390
1395,Darkness_response_via_hydrogenase,SGL_RS07395
1396,Darkness_response_via_hydrogenase,SGL_RS07930
1397,Darkness_response_via_hydrogenase,SGL_RS08295
1398,Darkness_response_via_hydrogenase,SGL_RS08355
1399,Darkness_response_via_hydrogenase,SGL_RS08480
1400,Darkness_response_via_hydrogenase,SGL_RS08490
1401,Darkness_response_via_hydrogenase,SGL_RS08955
1402,Darkness_response_via_hydrogenase,SGL_RS09420
1403,Darkness_response_via_hydrogenase,SGL_RS09660
1404,Darkness_response_via_hydrogenase,SGL_RS09665
1405,Darkness_response_via_hydrogenase,SGL_RS09740
1406,Darkness_response_via_hydrogenase,SGL_RS09745
1407,Darkness_response_via_hydrogenase,SGL_RS09750
1408,Darkness_response_via_hydrogenase,SGL_RS09755
1409,Darkness_response_via_hydrogenase,SGL_RS09760
1410,Darkness_response_via_hydrogenase,SGL_RS19200
1411,Darkness_response_via_hydrogenase,SGL_RS10875
1412,Darkness_response_via_hydrogenase,SGL_RS10895
1413,Darkness_response_via_hydrogenase,SGL_RS11540
1414,Darkness_response_via_hydrogenase,SGL_RS11545
1415,Darkness_response_via_hydrogenase,SGL_RS11550
1416,Darkness_response_via_hydrogenase,SGL_RS11955
1417,Darkness_response_via_hydrogenase,SGL_RS12105
1418,Darkness_response_via_hydrogenase,SGL_RS12110
1419,Darkness_response_via_hydrogenase,SGL_RS19915
1420,Darkness_response_via_hydrogenase,SGL_RS12120
1421,Darkness_response_via_hydrogenase,SGL_RS12125
1422,Darkness_response_via_hydrogenase,SGL_RS12130
1423,Darkness_response_via_hydrogenase,SGL_RS12135
1424,Darkness_response_via_hydrogenase,SGL_RS12140
1425,Darkness_response_via_hydrogenase,SGL_RS12210
1426,Darkness_response_via_hydrogenase,SGL_RS20075
1427,Darkness_response_via_hydrogenase,SGL_RS12275
1428,Darkness_response_via_hydrogenase,SGL_RS12505
1429,Darkness_response_via_hydrogenase,SGL_RS12925
1430,Darkness_response_via_hydrogenase,SGL_RS13030
1431,Darkness_response_via_hydrogenase,SGL_RS13045
1432,Darkness_response_via_hydrogenase,SGL_RS20160
1433,Darkness_response_via_hydrogenase,SGL_RS13350
1434,Darkness_response_via_hydrogenase,SGL_RS13355
1435,Darkness_response_via_hydrogenase,SGL_RS13645
1436,Darkness_response_via_hydrogenase,SGL_RS13990
1437,Darkness_response_via_hydrogenase,SGL_RS14030
1438,Darkness_response_via_hydrogenase,SGL_RS14035
1439,Darkness_response_via_hydrogenase,SGL_RS14275
1440,Darkness_response_via_hydrogenase,SGL_RS14780
1441,Darkness_response_via_hydrogenase,SGL_RS14790
1442,Darkness_response_via_hydrogenase,SGL_RS15000
1443,Darkness_response_via_hydrogenase,SGL_RS15005
1444,Darkness_response_via_hydrogenase,SGL_RS15135
1445,Darkness_response_via_hydrogenase,SGL_RS15140
1446,Darkness_response_via_hydrogenase,SGL_RS20170
1447,Darkness_response_via_hydrogenase,SGL_RS15605
1448,Darkness_response_via_hydrogenase,SGL_RS15890
1449,Darkness_response_via_hydrogenase,SGL_RS15930
1450,Darkness_response_via_hydrogenase,SGL_RS19350
1451,Darkness_response_via_hydrogenase,SGL_RS16065
1452,Darkness_response_via_hydrogenase,SGL_RS16070
1453,Darkness_response_via_hydrogenase,SGL_RS16235
1454,Darkness_response_via_hydrogenase,SGL_RS16405
1455,Darkness_response_via_hydrogenase,SGL_RS16410
1456,Darkness_response_via_hydrogenase,SGL_RS16415
1457,Darkness_response_via_hydrogenase,SGL_RS16420
1458,Darkness_response_via_hydrogenase,SGL_RS16480
1459,Darkness_response_via_hydrogenase,SGL_RS16485
1460,Darkness_response_via_hydrogenase,SGL_RS20185
1461,Darkness_response_via_hydrogenase,SGL_RS17655
1462,Darkness_response_via_hydrogenase,SGL_RS19135
1463,Darkness_response_via_hydrogenase,SGL_RS17660
1464,Darkness_response_via_hydrogenase,SGL_RS18255
1465,Darkness_response_via_hydrogenase,SGL_RS18260
1466,Darkness_response_via_hydrogenase,SGL_RS18370
1467,Darkness_response_via_hydrogenase,SGL_RS01425
1468,Darkness_response_via_hydrogenase,SGL_RS01435
1469,Darkness_response_via_hydrogenase,SGL_RS01695
1470,Darkness_response_via_hydrogenase,SGL_RS00340
1471,Darkness_response_via_hydrogenase,SGL_RS00610
1472,Darkness_response_via_hydrogenase,SGL_RS01145
1473,Darkness_response_via_hydrogenase,SGL_RS01240
1474,Darkness_response_via_hydrogenase,SGL_RS01295
1475,Darkness_response_via_hydrogenase,SGL_RS00670
1476,Darkness_response_via_hydrogenase,SGL_RS00710
1477,Darkness_response_via_hydrogenase,SGL_RS00770
1478,Darkness_response_via_hydrogenase,SGL_RS01020
1479,Photosynthesis_via_Photosystems,SGL_RS01910
1480,Photosynthesis_via_Photosystems,SGL_RS02350
1481,Photosynthesis_via_Photosystems,SGL_RS02435
1482,Photosynthesis_via_Photosystems,SGL_RS02500
1483,Photosynthesis_via_Photosystems,SGL_RS02695
1484,Photosynthesis_via_Photosystems,SGL_RS03415
1485,Photosynthesis_via_Photosystems,SGL_RS04340
1486,Photosynthesis_via_Photosystems,SGL_RS04545
1487,Photosynthesis_via_Photosystems,SGL_RS04660
1488,Photosynthesis_via_Photosystems,SGL_RS04935
1489,Photosynthesis_via_Photosystems,SGL_RS05230
1490,Photosynthesis_via_Photosystems,SGL_RS05235
1491,Photosynthesis_via_Photosystems,SGL_RS05240
1492,Photosynthesis_via_Photosystems,SGL_RS05245
1493,Photosynthesis_via_Photosystems,SGL_RS05250
1494,Photosynthesis_via_Photosystems,SGL_RS06145
1495,Photosynthesis_via_Photosystems,SGL_RS06195
1496,Photosynthesis_via_Photosystems,SGL_RS06305
1497,Photosynthesis_via_Photosystems,SGL_RS06310
1498,Photosynthesis_via_Photosystems,SGL_RS06365
1499,Photosynthesis_via_Photosystems,SGL_RS06475
1500,Photosynthesis_via_Photosystems,SGL_RS07960
1501,Photosynthesis_via_Photosystems,SGL_RS08200
1502,Photosynthesis_via_Photosystems,SGL_RS08205
1503,Photosynthesis_via_Photosystems,SGL_RS19845
1504,Photosynthesis_via_Photosystems,SGL_RS08525
1505,Photosynthesis_via_Photosystems,SGL_RS08565
1506,Photosynthesis_via_Photosystems,SGL_RS08580
1507,Photosynthesis_via_Photosystems,SGL_RS08585
1508,Photosynthesis_via_Photosystems,SGL_RS08590
1509,Photosynthesis_via_Photosystems,SGL_RS09050
1510,Photosynthesis_via_Photosystems,SGL_RS09455
1511,Photosynthesis_via_Photosystems,SGL_RS09460
1512,Photosynthesis_via_Photosystems,SGL_RS09805
1513,Photosynthesis_via_Photosystems,SGL_RS09810
1514,Photosynthesis_via_Photosystems,SGL_RS10395
1515,Photosynthesis_via_Photosystems,SGL_RS10440
1516,Photosynthesis_via_Photosystems,SGL_RS10960
1517,Photosynthesis_via_Photosystems,SGL_RS18925
1518,Photosynthesis_via_Photosystems,SGL_RS18935
1519,Photosynthesis_via_Photosystems,SGL_RS11735
1520,Photosynthesis_via_Photosystems,SGL_RS11935
1521,Photosynthesis_via_Photosystems,SGL_RS12075
1522,Photosynthesis_via_Photosystems,SGL_RS19240
1523,Photosynthesis_via_Photosystems,SGL_RS12620
1524,Photosynthesis_via_Photosystems,SGL_RS12650
1525,Photosynthesis_via_Photosystems,SGL_RS13125
1526,Photosynthesis_via_Photosystems,SGL_RS13200
1527,Photosynthesis_via_Photosystems,SGL_RS13205
1528,Photosynthesis_via_Photosystems,SGL_RS13385
1529,Photosynthesis_via_Photosystems,SGL_RS13415
1530,Photosynthesis_via_Photosystems,SGL_RS13420
1531,Photosynthesis_via_Photosystems,SGL_RS13425
1532,Photosynthesis_via_Photosystems,SGL_RS13450
1533,Photosynthesis_via_Photosystems,SGL_RS13610
1534,Photosynthesis_via_Photosystems,SGL_RS14825
1535,Photosynthesis_via_Photosystems,SGL_RS15040
1536,Photosynthesis_via_Photosystems,SGL_RS19485
1537,Photosynthesis_via_Photosystems,SGL_RS15695
1538,Photosynthesis_via_Photosystems,SGL_RS19355
1539,Photosynthesis_via_Photosystems,SGL_RS16825
1540,Photosynthesis_via_Photosystems,SGL_RS17245
1541,Photosynthesis_via_Photosystems,SGL_RS17730
1542,Photosynthesis_via_Photosystems,SGL_RS17825
1543,Photosynthesis_via_Photosystems,SGL_RS19735
1544,Photosynthesis_via_Photosystems,SGL_RS19535
1545,Photosynthesis_via_Photosystems,SGL_RS00070
1546,Unknown_3,SGL_RS00190
1547,Unknown_3,SGL_RS00195
1548,Unknown_3,SGL_RS00200
1549,Unknown_3,SGL_RS00205
1550,Unknown_3,SGL_RS00240
1551,Unknown_3,SGL_RS00245
1552,Unknown_3,SGL_RS00250
1553,Unknown_3,SGL_RS00255
1554,Unknown_3,SGL_RS19680
1555,Unknown_3,SGL_RS00260
1556,Heat_response,SGL_RS02085
1557,Heat_response,SGL_RS02090
1558,Heat_response,SGL_RS02250
1559,Heat_response,SGL_RS02410
1560,Heat_response,SGL_RS02415
1561,Heat_response,SGL_RS02655
1562,Heat_response,SGL_RS02700
1563,Heat_response,SGL_RS19750
1564,Heat_response,SGL_RS02775
1565,Heat_response,SGL_RS02870
1566,Heat_response,SGL_RS02875
1567,Heat_response,SGL_RS02880
1568,Heat_response,SGL_RS02890
1569,Heat_response,SGL_RS03155
1570,Heat_response,SGL_RS03250
1571,Heat_response,SGL_RS19555
1572,Heat_response,SGL_RS03270
1573,Heat_response,SGL_RS03295
1574,Heat_response,SGL_RS03545
1575,Heat_response,SGL_RS03550
1576,Heat_response,SGL_RS03555
1577,Heat_response,SGL_RS03560
1578,Heat_response,SGL_RS03595
1579,Heat_response,SGL_RS03600
1580,Heat_response,SGL_RS03605
1581,Heat_response,SGL_RS03620
1582,Heat_response,SGL_RS03625
1583,Heat_response,SGL_RS03630
1584,Heat_response,SGL_RS03635
1585,Heat_response,SGL_RS03640
1586,Heat_response,SGL_RS03645
1587,Heat_response,SGL_RS03650
1588,Heat_response,SGL_RS03655
1589,Heat_response,SGL_RS03660
1590,Heat_response,SGL_RS03665
1591,Heat_response,SGL_RS03670
1592,Heat_response,SGL_RS03675
1593,Heat_response,SGL_RS18670
1594,Heat_response,SGL_RS03685
1595,Heat_response,SGL_RS03690
1596,Heat_response,SGL_RS03705
1597,Heat_response,SGL_RS03745
1598,Heat_response,SGL_RS03750
1599,Heat_response,SGL_RS03840
1600,Heat_response,SGL_RS04035
1601,Heat_response,SGL_RS04040
1602,Heat_response,SGL_RS04265
1603,Heat_response,SGL_RS04325
1604,Heat_response,SGL_RS04355
1605,Heat_response,SGL_RS04375
1606,Heat_response,SGL_RS04415
1607,Heat_response,SGL_RS04420
1608,Heat_response,SGL_RS04425
1609,Heat_response,SGL_RS04430
1610,Heat_response,SGL_RS04630
1611,Heat_response,SGL_RS04695
1612,Heat_response,SGL_RS04815
1613,Heat_response,SGL_RS04820
1614,Heat_response,SGL_RS04840
1615,Heat_response,SGL_RS05120
1616,Heat_response,SGL_RS05125
1617,Heat_response,SGL_RS05350
1618,Heat_response,SGL_RS05670
1619,Heat_response,SGL_RS05875
1620,Heat_response,SGL_RS06025
1621,Heat_response,SGL_RS06030
1622,Heat_response,SGL_RS06035
1623,Heat_response,SGL_RS06175
1624,Heat_response,SGL_RS06255
1625,Heat_response,SGL_RS06575
1626,Heat_response,SGL_RS06590
1627,Heat_response,SGL_RS06705
1628,Heat_response,SGL_RS06720
1629,Heat_response,SGL_RS19820
1630,Heat_response,SGL_RS07370
1631,Heat_response,SGL_RS07480
1632,Heat_response,SGL_RS07490
1633,Heat_response,SGL_RS07745
1634,Heat_response,SGL_RS07905
1635,Heat_response,SGL_RS07910
1636,Heat_response,SGL_RS07915
1637,Heat_response,SGL_RS07920
1638,Heat_response,SGL_RS08095
1639,Heat_response,SGL_RS08350
1640,Heat_response,SGL_RS08355
1641,Heat_response,SGL_RS08485
1642,Heat_response,SGL_RS08555
1643,Heat_response,SGL_RS08805
1644,Heat_response,SGL_RS08810
1645,Heat_response,SGL_RS08815
1646,Heat_response,SGL_RS08820
1647,Heat_response,SGL_RS09345
1648,Heat_response,SGL_RS09350
1649,Heat_response,SGL_RS09410
1650,Heat_response,SGL_RS18845
1651,Heat_response,SGL_RS09520
1652,Heat_response,SGL_RS09770
1653,Heat_response,SGL_RS09845
1654,Heat_response,SGL_RS09935
1655,Heat_response,SGL_RS09985
1656,Heat_response,SGL_RS10250
1657,Heat_response,SGL_RS10255
1658,Heat_response,SGL_RS10570
1659,Heat_response,SGL_RS10995
1660,Heat_response,SGL_RS11025
1661,Heat_response,SGL_RS11155
1662,Heat_response,SGL_RS11395
1663,Heat_response,SGL_RS11485
1664,Heat_response,SGL_RS11550
1665,Heat_response,SGL_RS11590
1666,Heat_response,SGL_RS11615
1667,Heat_response,SGL_RS11670
1668,Heat_response,SGL_RS11985
1669,Heat_response,SGL_RS11995
1670,Heat_response,SGL_RS12040
1671,Heat_response,SGL_RS12350
1672,Heat_response,SGL_RS12540
1673,Heat_response,SGL_RS12560
1674,Heat_response,SGL_RS12565
1675,Heat_response,SGL_RS12665
1676,Heat_response,SGL_RS18985
1677,Heat_response,SGL_RS12850
1678,Heat_response,SGL_RS12920
1679,Heat_response,SGL_RS12925
1680,Heat_response,SGL_RS12930
1681,Heat_response,SGL_RS12965
1682,Heat_response,SGL_RS13025
1683,Heat_response,SGL_RS13375
1684,Heat_response,SGL_RS13405
1685,Heat_response,SGL_RS13410
1686,Heat_response,SGL_RS13425
1687,Heat_response,SGL_RS13575
1688,Heat_response,SGL_RS13640
1689,Heat_response,SGL_RS13645
1690,Heat_response,SGL_RS19255
1691,Heat_response,SGL_RS14110
1692,Heat_response,SGL_RS14230
1693,Heat_response,SGL_RS14245
1694,Heat_response,SGL_RS14515
1695,Heat_response,SGL_RS14555
1696,Heat_response,SGL_RS14800
1697,Heat_response,SGL_RS14805
1698,Heat_response,SGL_RS14810
1699,Heat_response,SGL_RS14930
1700,Heat_response,SGL_RS15185
1701,Heat_response,SGL_RS15200
1702,Heat_response,SGL_RS15525
1703,Heat_response,SGL_RS15535
1704,Heat_response,SGL_RS15635
1705,Heat_response,SGL_RS15740
1706,Heat_response,SGL_RS19350
1707,Heat_response,SGL_RS16030
1708,Heat_response,SGL_RS16035
1709,Heat_response,SGL_RS16155
1710,Heat_response,SGL_RS16165
1711,Heat_response,SGL_RS19095
1712,Heat_response,SGL_RS16250
1713,Heat_response,SGL_RS16395
1714,Heat_response,SGL_RS16400
1715,Heat_response,SGL_RS16460
1716,Heat_response,SGL_RS16515
1717,Heat_response,SGL_RS16670
1718,Heat_response,SGL_RS16750
1719,Heat_response,SGL_RS16955
1720,Heat_response,SGL_RS16965
1721,Heat_response,SGL_RS17070
1722,Heat_response,SGL_RS17170
1723,Heat_response,SGL_RS17245
1724,Heat_response,SGL_RS17500
1725,Heat_response,SGL_RS17590
1726,Heat_response,SGL_RS17595
1727,Heat_response,SGL_RS17600
1728,Heat_response,SGL_RS17655
1729,Heat_response,SGL_RS17685
1730,Heat_response,SGL_RS20200
1731,Heat_response,SGL_RS17855
1732,Heat_response,SGL_RS18005
1733,Heat_response,SGL_RS18010
1734,Heat_response,SGL_RS18085
1735,Heat_response,SGL_RS18195
1736,Heat_response,SGL_RS18330
1737,Heat_response,SGL_RS01375
1738,Heat_response,SGL_RS01465
1739,Heat_response,SGL_RS01475
1740,Heat_response,SGL_RS01640
1741,Heat_response,SGL_RS01680
1742,Heat_response,SGL_RS01735
1743,Heat_response,SGL_RS00035
1744,Heat_response,SGL_RS00045
1745,Heat_response,SGL_RS00070
1746,Heat_response,SGL_RS00120
1747,Heat_response,SGL_RS00195
1748,Heat_response,SGL_RS00200
1749,Heat_response,SGL_RS18485
1750,Heat_response,SGL_RS19370
1751,Heat_response,SGL_RS00425
1752,Heat_response,SGL_RS00480
1753,Heat_response,SGL_RS00520
1754,Heat_response,SGL_RS01270
1755,Heat_response,SGL_RS00670
1756,Heat_response,SGL_RS00845
1757,Heat_response,SGL_RS18545
1758,Heat_response,SGL_RS00910
1759,Heat_response,SGL_RS01030
1760,Heat_response,SGL_RS01100
1761,Heat_response,SGL_RS01105
1762,Heat_response,SGL_RS01110
